const unsigned short ready[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4169, 0x5644, 0x4D84, 0x4DC4, 0x4D44, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2965, 0x5A6C, 0x1AC0, 0x45E2, 0xBFB3, 0x0000, 0xC618, 0x0020, 0xB596, 0xC51A, 0x3562, 0x4DC3, 0x6548, 0x0801, 0x3186, 0x62EC,
 0x4602, 0x4D84, 0x4D84, 0x4D84, 0x4D64, 0x45A7, 0xB5D5, 0xC618, 0x4A49, 0xB4D8, 0x4660, 0x740E, 0x0000, 0x31A6, 0x0000, 0x0000,
 0x0841, 0x7D8C, 0x3A67, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xEFBC, 0x2540, 0xB615, 0x0000, 0xA514, 0x0000, 0x0000,
 0xAC76, 0x6EA8, 0x3D80, 0x9DB1, 0x0020, 0x0000, 0x0000, 0x38C8, 0x7ECA, 0x2520, 0xEF9C, 0x0000, 0xB5B6, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4169, 0x5644, 0x4D84, 0x4DC4, 0x4D44, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x39C7, 0x7B70, 0x12A0, 0x45E2, 0xB7B3, 0x0000, 0xBDD7, 0x0000, 0x0861, 0x7B70, 0x5C69, 0x45E1, 0x75AA, 0x0000, 0xCE5A, 0x2945,
 0x3E01, 0x4D84, 0x4D84, 0x4D84, 0x2D20, 0xEF9C, 0x8C32, 0x0861, 0x0020, 0xEF5E, 0x3560, 0x3481, 0x0000, 0xD6BA, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x4267, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2065, 0x5624, 0x3DA1, 0xB615, 0x0000, 0xA514, 0x0000, 0x0020,
 0xDF7A, 0x2D40, 0x5644, 0x2202, 0x4A09, 0x0000, 0x0000, 0x1824, 0x5DE6, 0x4DC4, 0x45C2, 0x0000, 0x2124, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4169, 0x5644, 0x4D84, 0x4DC4, 0x4D44, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0841, 0x3363, 0x45E2, 0xB793, 0x0000, 0xBDD7, 0x0000, 0x0000, 0x0841, 0xE75C, 0x14C1, 0x862C, 0x0000, 0x94B2, 0x41A9,
 0xC7B5, 0x3520, 0x4D84, 0x4D84, 0x2DA1, 0x848F, 0x4A2A, 0x0000, 0x0000, 0x5A4C, 0x66C5, 0x3C62, 0x0000, 0x7BCF, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x4267, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDD8, 0x4583, 0x3D80, 0xB615, 0x0000, 0xA514, 0x0000, 0x5A2C,
 0x76A9, 0x4563, 0x5E64, 0x00E0, 0x6B2E, 0x0000, 0x0000, 0x2065, 0x4DA4, 0x4DA4, 0x5604, 0x28A6, 0x0020, 0x9CF3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4169, 0x5644, 0x4D84, 0x4DC4, 0x4D44, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x3362, 0x45E2, 0xBFB3, 0x0000, 0xB5B6, 0x0000, 0x0000, 0x0000, 0x4248, 0xAEF3, 0x7E6A, 0x0000, 0x6B6D, 0xA495,
 0x6548, 0x4582, 0x4D84, 0x2D41, 0xC6D7, 0xD69A, 0x1082, 0x0000, 0x0000, 0x8351, 0x5684, 0x65C8, 0x0001, 0x4A69, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x4267, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9D91, 0x45A2, 0x3D81, 0xB615, 0x0000, 0xA514, 0x0000, 0x3967,
 0x5624, 0x4D83, 0x5E64, 0x00C0, 0x83F1, 0x0000, 0x0000, 0x1043, 0xAEF3, 0x3561, 0x5E46, 0x8332, 0x0000, 0x6B6D, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4169, 0x5644, 0x4D84, 0x4DC4, 0x4D44, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B62, 0x45E2, 0xB7B3, 0x0000, 0xB5B6, 0x0000, 0x0000, 0x0000, 0x7BEF, 0xBDD7, 0x974E, 0x0000, 0x6B6D, 0x524A,
 0xADD3, 0x3582, 0x3D62, 0x4D86, 0xE67C, 0x6B6D, 0x0000, 0x0000, 0x0020, 0x72EF, 0x4E23, 0x970E, 0x2085, 0x31A6, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x4267, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x7D0E, 0x45C2, 0x3DA1, 0xB615, 0x0000, 0xA514, 0x0000, 0x6B6D,
 0x4DC4, 0x4D83, 0x5E64, 0x00A0, 0x9C93, 0x0000, 0x0000, 0x1883, 0xE77C, 0x2D40, 0x5604, 0xAD75, 0x0000, 0x632C, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4169, 0x5644, 0x4D84, 0x4DC4, 0x4D44, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B62, 0x45E2, 0xBFB3, 0x0000, 0xB5B6, 0x0000, 0x0000, 0x0000, 0x7BCE, 0xCDB9, 0x974D, 0x3167, 0x630C, 0x0020,
 0xBD58, 0x5E27, 0x5E27, 0xA612, 0x8390, 0x0861, 0x0000, 0x0020, 0x4228, 0x4169, 0x4DE3, 0x872B, 0x2925, 0x2925, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x4267, 0x0000, 0x0000, 0x0000, 0x0000, 0x6AED, 0x95F0, 0x3D81, 0x3DA1, 0xB615, 0x0000, 0xA534, 0x0000, 0xF73E,
 0x4D83, 0x4583, 0x5E64, 0x00A0, 0xAD15, 0x0000, 0x0000, 0x2926, 0xCEF9, 0x3560, 0x3D61, 0xB6D4, 0x0000, 0xA534, 0x1082, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4169, 0x5644, 0x4D84, 0x4DC4, 0x4D44, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B62, 0x45E1, 0xBFB3, 0x0000, 0xB5B6, 0x0000, 0x0000, 0x0000, 0x0841, 0xCE79, 0x96EE, 0x6B0E, 0x39E7, 0x0000,
 0x5A8C, 0xB713, 0x9EB0, 0xE65C, 0x0841, 0x0000, 0x0000, 0x39E7, 0x7BCF, 0x30C7, 0x4DE3, 0x4E42, 0x31E5, 0x2105, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x4267, 0x0000, 0x0000, 0x0000, 0x0000, 0xE6DC, 0x2D61, 0x4D84, 0x3DA1, 0xB615, 0x0000, 0xA534, 0x0861, 0xE63D,
 0x5E46, 0x4563, 0x5664, 0x0080, 0xBDB8, 0x0000, 0x0000, 0x3987, 0xC697, 0x3D80, 0x2D20, 0xEFBC, 0x0000, 0x6B6D, 0x0861, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4169, 0x5644, 0x4D84, 0x4DC4, 0x4D44, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B62, 0x45E2, 0xBFB4, 0x0000, 0xB596, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A89, 0xF7BD, 0x52CA, 0x2945, 0x0000,
 0x0020, 0xC5D9, 0x8BF1, 0xA534, 0x0000, 0x1082, 0x0020, 0xDEFB, 0x0841, 0x8312, 0x5E65, 0x4602, 0x52E9, 0x2925, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x4267, 0x0000, 0x0000, 0x0000, 0x0020, 0x6CEA, 0x4DC3, 0x4D84, 0x3DA1, 0xB615, 0x0000, 0x7BEF, 0x8C32, 0x6469,
 0x45A2, 0x4D84, 0x5644, 0x0021, 0xE6DD, 0x0000, 0x0000, 0x4A09, 0xB615, 0x3D81, 0x4D84, 0x3E02, 0x4129, 0x39E7, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4169, 0x5644, 0x4D84, 0x4DC4, 0x4D44, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B62, 0x45E2, 0xBFD4, 0x0000, 0xB596, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xBDF7, 0xCE79, 0x4228, 0x0000,
 0x0000, 0x0861, 0x0841, 0x0881, 0x0841, 0xC638, 0x4228, 0x1082, 0x0842, 0xEF9B, 0x3520, 0x4E02, 0x636B, 0x41C8, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x4267, 0x0000, 0x0000, 0x0000, 0x62CC, 0xCF39, 0x3521, 0x4D84, 0x3DA1, 0xB615, 0x0000, 0x8C51, 0x522A, 0xA632,
 0x3D61, 0x4563, 0x76A8, 0x624D, 0x31A7, 0x0000, 0x0000, 0x4A4A, 0xADF5, 0x3D81, 0x4D84, 0x4602, 0x9353, 0x18C3, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4169, 0x5644, 0x4D84, 0x4DC4, 0x4D63, 0x0000, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B62, 0x45E2, 0xBFD4, 0x0000, 0xB596, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0x6B4D, 0x4A49, 0x0000,
 0x0000, 0x0000, 0x0841, 0x39C7, 0x73AE, 0x3186, 0x18A3, 0x0840, 0x74EC, 0x55E6, 0x4D63, 0x4DE2, 0x634B, 0x630D, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x4267, 0x0000, 0x0000, 0x0020, 0xACB6, 0x764C, 0x4543, 0x4D84, 0x3DA1, 0xB615, 0x0000, 0x9492, 0x18A3, 0xDF7A,
 0x3540, 0x4562, 0x76A9, 0x6A8E, 0x0000, 0x0000, 0x0000, 0x526A, 0xADD4, 0x3D81, 0x4D84, 0x5624, 0x4309, 0x1063, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4169, 0x5644, 0x4D84, 0x4DC4, 0x4D64, 0x0000, 0x8C71, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B62, 0x45E2, 0xBFD4, 0x0000, 0xBDD7, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x5ACB, 0x31A6, 0xAD75, 0x0000,
 0x0000, 0x0000, 0x73AE, 0x6B4D, 0x39E7, 0x0841, 0x59EC, 0x7CCD, 0x55A6, 0x4563, 0x4D84, 0x4E02, 0x4AC9, 0xAD36, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x4267, 0x0000, 0x0000, 0x4228, 0xE5FC, 0x2560, 0x4D84, 0x4D84, 0x3DA1, 0xB615, 0x0000, 0x94B2, 0x1023, 0xA711,
 0x3D42, 0x4563, 0x6E88, 0x5A2C, 0x0000, 0x0000, 0x0000, 0x5A8B, 0xADB4, 0x3D81, 0x4D84, 0x5624, 0x1281, 0x1023, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4169, 0x5644, 0x4D84, 0x4DC4, 0x4D44, 0x0000, 0x8410, 0x52AA, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B62, 0x45E2, 0xBFD4, 0x0000, 0x6B6D, 0x6B6D, 0x6B6D, 0x31A6, 0x0000, 0x6B6D, 0x2965, 0x31A6, 0x8C51, 0x0000,
 0x0000, 0x0000, 0x738E, 0x4A69, 0x1043, 0x6B6D, 0x644B, 0x8E8C, 0x3D62, 0x4D84, 0x4D84, 0x4E03, 0x4AA8, 0x7BAF, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x4267, 0x0000, 0x0000, 0x7BAF, 0xF6FD, 0x2D40, 0x4D84, 0x4D84, 0x3581, 0xAE14, 0x0000, 0x94B2, 0x2066, 0x4602,
 0x4D84, 0x4563, 0x6E88, 0x51EB, 0x0000, 0x0000, 0x0000, 0x62CC, 0xADB4, 0x3D81, 0x4D84, 0x5624, 0x22A1, 0x0801, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3108, 0x5664, 0x4D84, 0x4DC4, 0x4D44, 0x0000, 0x0841, 0xBDF7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B22, 0x45E2, 0xBFD4, 0x0000, 0x0841, 0xB596, 0xB596, 0x52AA, 0x0000, 0xB596, 0x8410, 0x73AE, 0x0841, 0x0000,
 0x0000, 0x0000, 0x39A7, 0x49C9, 0x3A26, 0xBED6, 0x35C2, 0x4562, 0x4D84, 0x4D84, 0x4D84, 0x4E43, 0x4287, 0x0841, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x4267, 0x0000, 0x0000, 0x3968, 0xCF96, 0x3521, 0x4D84, 0x4D84, 0x2D63, 0xAE14, 0x0000, 0x94B2, 0x2065, 0x5644,
 0x4D84, 0x4583, 0x6E68, 0x51CB, 0x0000, 0x0000, 0x0000, 0x62ED, 0xADB4, 0x3D81, 0x4D84, 0x5624, 0x22A1, 0x0001, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x28E6, 0x5664, 0x4D84, 0x4DA4, 0x5585, 0x0841, 0x0000, 0xC638, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2B22, 0x45E2, 0xC7D5, 0x0000, 0x0000, 0x0861, 0x0861, 0x0020, 0x0000, 0x0861, 0xF79E, 0xDEDB, 0x0000, 0x0000,
 0x0000, 0x0861, 0x9CD4, 0xD59A, 0x6EE7, 0x2D22, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x5664, 0x1922, 0x0841, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x4267, 0x0000, 0x0841, 0xE73C, 0x14A1, 0x4D84, 0x4D84, 0x2500, 0xEF9D, 0xD65A, 0x0000, 0x9492, 0x2065, 0x5644,
 0x4D84, 0x4583, 0x6E68, 0x49CA, 0x0000, 0x0000, 0x0000, 0x0021, 0x638B, 0x4E03, 0x4D84, 0x5624, 0x22A1, 0x0001, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF77E, 0x3520, 0x4D84, 0x4562, 0x7ECA, 0x82F1, 0x0000, 0x0861, 0x0861, 0x0000, 0x0000,
 0x0000, 0x0000, 0x6725, 0x3521, 0xD7D8, 0x0861, 0x0000, 0x0000, 0x0021, 0x0861, 0x0000, 0x0000, 0xCE79, 0x1082, 0x0000, 0x0000,
 0x0000, 0x83D1, 0x4326, 0x3E22, 0x4D83, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x3D62, 0x96CE, 0x5A4C, 0x528A, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x4267, 0x0000, 0xA494, 0x4C67, 0x4583, 0x4D84, 0x4D84, 0x3580, 0x9CF2, 0xDE9B, 0x0000, 0x9492, 0x30C7, 0x5644,
 0x4D84, 0x4563, 0x6E68, 0x49AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BAC, 0x4E03, 0x4D84, 0x5624, 0x22A1, 0x0801, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFF1E, 0x3DA1, 0x4D83, 0x4D84, 0x2D63, 0xDEFA, 0x0021, 0x0000, 0xBDD7, 0x0000, 0x0000,
 0x0000, 0x0000, 0x5EE5, 0x4D64, 0x3D85, 0xC658, 0x0841, 0x0841, 0x5A6C, 0xC658, 0x1062, 0x0000, 0x5ACB, 0x18C3, 0x0000, 0x0000,
 0x0000, 0xD59C, 0x3D81, 0x4583, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4DA3, 0x4CC5, 0xACB6, 0x1082, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x3226, 0x1062, 0xBD58, 0x862D, 0x3D62, 0x4D84, 0x4D84, 0x4601, 0x31E6, 0xE71D, 0x0000, 0xA514, 0x30E7, 0x5644,
 0x4D84, 0x4583, 0x6E67, 0x49AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x6BCC, 0x4E03, 0x4D84, 0x5624, 0x22A1, 0x0822, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9DD1, 0x45C2, 0x4D84, 0x3D42, 0x9651, 0x7EAB, 0x624D, 0x0000, 0xCE79, 0x0841, 0x0000,
 0x0000, 0x0000, 0x5EC5, 0x4D84, 0x3522, 0x662C, 0x8BF2, 0x9D13, 0x44C6, 0x766B, 0x5BAA, 0x0000, 0x18E3, 0x1082, 0x0000, 0x0000,
 0x0020, 0xC6B7, 0x3DA1, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4563, 0x7649, 0x520B, 0x0000, 0x0000, 0x0000,
 0x0000, 0x7DAC, 0x3206, 0x1062, 0xD65B, 0x768B, 0x4542, 0x4D84, 0x4563, 0x76A8, 0x524A, 0xE71C, 0x0000, 0x630C, 0x498A, 0x5624,
